ef bb bf 53 49
72 20 53 74 72
2e 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 73 2c 20
50 6c 61 79 67
72 6f 75 6e 64
73 20 26 20 41
74 68 6c 65 74
69 63 20 46 69
65 6c 64 73 22
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
48 6f 6f 6b 65
72 2d 53 6f 72
72 65 6e 74 6f
20 53 74 72 65
65 74 20 50 6c
61 79 67 72 6f
75 6e 64 3b 20
52 6f 62 65 72
74 73 20 50 6c
61 79 67 72 6f
75 6e 64 2c 42
50 52 44 2c 31
35 36 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 34 2c 31
35 36 2c 59 45
53 2c 30 32 31
33 34 2c 32 32
30 30 30 33 30
30 30 30 2c 30
2c 2c 2c 30 2e
30 30 32 37 36
36 34 35 35 38
30 32 31 37 30
2c 30 2e 30 30
30 30 30 30 34
34 34 30 35 36
38 31 30 2c 0d
0a 53 6d 69 74
68 20 50 6c 61
79 67 72 6f 75
6e 64 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2f 4c 57 43
46 2c 33 2c 41
6c 6c 73 74 6f
6e 2d 42 72 69
67 68 74 6f 6e
2c 31 35 2e 30
32 35 32 31 38
38 39 30 30 30
30 30 30 30 2c
32 33 35 20 57
65 73 74 65 72
6e 20 41 76 65
6e 75 65 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 57 69 6c
6c 69 61 6d 20
46 2e 20 53 6d
69 74 68 20 50
6c 61 79 67 72
6f 75 6e 64 3b
20 4e 6f 72 74
68 20 42 72 69
67 68 74 6f 6e
20 50 6c 61 79
67 72 6f 75 6e
64 2c 42 50 52
44 2c 32 38 34
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
34 2c 32 38 34
2c 59 45 53 2c
30 32 31 33 34
2c 32 32 30 30
35 34 32 30 30
30 2c 31 38 39
34 2c 2c 2c 30
2e 30 31 31 32
31 36 31 35 35
31 33 34 34 37
34 2c 30 2e 30
30 30 30 30 36
36 34 35 31 35
37 31 39 39 2c
0d 0a 46 65 72
6e 20 53 71 75
61 72 65 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 31 2c
41 6c 6c 73 74
6f 6e 2d 42 72
69 67 68 74 6f
6e 2c 30 2e 30
34 34 35 30 39
31 32 30 30 30
30 30 30 30 2c
31 20 46 65 72
6e 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
4d 61 6c 6c 73
2c 20 53 71 75
61 72 65 73 20
26 20 50 6c 61
7a 61 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 22
4a 61 6d 65 73
20 46 2e 20 43
6f 6c 6c 69 6e
73 20 53 71 75
61 72 65 2c 20
46 72 61 6e 6b
6c 69 6e 20 53
71 75 61 72 65
22 2c 42 50 52
44 2c 31 31 35
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
34 2c 31 31 35
2c 59 45 53 2c
30 32 31 33 34
2c 32 32 30 31
31 39 34 30 30
30 2c 30 2c 2c
2c 30 2e 30 30
30 36 37 32 33
30 32 31 35 30
39 31 36 2c 30
2e 30 30 30 30
30 30 30 31 39
36 38 33 32 30
37 2c 0d 0a 52
69 6e 67 65 72
20 50 6c 61 79
67 72 6f 75 6e
64 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 4c 57 43 46
2f 55 53 48 2c
33 2c 41 6c 6c
73 74 6f 6e 2d
42 72 69 67 68
74 6f 6e 2c 31
30 2e 32 36 33
30 38 33 38 30
39 39 39 39 39
39 39 2c 38 35
20 41 6c 6c 73
74 6f 6e 20 53
74 72 65 65 74
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 53
74 61 6e 6c 65
79 20 41 2e 20
52 69 6e 67 65
72 20 50 6c 61
79 67 72 6f 75
6e 64 2c 42 50
52 44 2c 32 35
39 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 34 2c 32 35
39 2c 59 45 53
2c 22 30 32 31
33 34 2c 20 30
32 31 33 35 22
2c 32 31 30 31
31 30 31 30 30
30 2c 31 39 31
36 2c 2c 2c 30
2e 30 31 32 35
32 36 34 34 36
35 39 38 35 32
34 2c 30 2e 30
30 30 30 30 34
35 33 37 39 38
33 39 32 36 2c
0d 0a 4d 63 4b
69 6e 6e 65 79
20 50 6c 61 79
67 72 6f 75 6e
64 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 55 53 48 2c
33 2c 41 6c 6c
73 74 6f 6e 2d
42 72 69 67 68
74 6f 6e 2c 35
2e 38 39 31 38
36 31 32 36 30
30 30 30 30 30
30 2c 37 34 20
46 61 6e 65 75
69 6c 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 20 2c
42 50 52 44 2c
31 39 33 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
31 39 33 2c 59
45 53 2c 30 32
31 33 35 2c 32
32 30 32 35 34
30 30 30 30 2c
31 39 33 30 2c
2c 2c 30 2e 30
30 36 39 32 34
31 31 34 38 35
35 31 36 33 2c
30 2e 30 30 30
30 30 32 36 30
35 33 35 31 34
34 34 2c 0d 0a
48 6f 62 61 72
74 20 50 61 72
6b 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 4c 57 43 46
2c 33 2c 41 6c
6c 73 74 6f 6e
2d 42 72 69 67
68 74 6f 6e 2c
30 2e 38 30 38
39 31 32 37 33
30 30 30 30 30
30 30 2c 38 35
20 48 6f 62 61
72 74 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 20 2c
42 50 52 44 2c
31 35 34 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
31 35 34 2c 59
45 53 2c 30 32
31 33 35 2c 32
32 30 32 39 33
35 30 30 30 2c
31 39 37 30 2c
2c 2c 30 2e 30
30 32 34 34 35
35 35 30 35 31
32 34 37 37 2c
30 2e 30 30 30
30 30 30 33 35
37 37 30 32 34
38 39 2c 22 4d
55 4c 54 49 50
4f 4c 59 47 4f
4e 20 28 28 28
2d 37 31 2e 31
36 31 30 31 36
30 37 36 39 39
39 39 34 32 20
34 32 2e 33 35
36 30 34 36 32
36 33 30 30 30
30 35 33 2c 20
2d 37 31 2e 31
36 31 34 34 33
33 33 34 39 39
39 39 34 34 20
34 32 2e 33 35
36 31 31 36 31
32 33 30 30 30
30 34 39 2c 20
2d 37 31 2e 31
36 31 35 33 32
38 37 38 39 39
39 39 33 35 20
34 32 2e 33 35
35 37 35 39 39
36 34 30 30 30
30 37 32 2c 20
2d 37 31 2e 31
36 31 36 32 33
37 32 32 39 39
39 39 33 34 20
34 32 2e 33 35
35 34 31 30 31
31 30 30 30 30
30 33 37 2c 20
2d 37 31 2e 31
36 31 30 38 32
33 38 35 39 39
39 39 37 35 20
34 32 2e 33 35
35 33 31 34 39
37 36 30 30 30
30 34 35 2c 20
2d 37 31 2e 31
36 31 30 31 36
30 37 36 39 39
39 39 34 32 20
34 32 2e 33 35
36 30 34 36 32
36 33 30 30 30
30 35 33 29 29
29 22 0d 0a 4d
61 72 6b 65 74
20 53 74 72 65
65 74 20 42 75
72 79 69 6e 67
20 47 72 6f 75
6e 64 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 43 68
31 31 34 53 37
2f 41 39 37 2c
34 2c 41 6c 6c
73 74 6f 6e 2d
42 72 69 67 68
74 6f 6e 2c 30
2e 33 39 35 33
38 30 31 35 30
30 30 30 30 30
30 2c 33 38 30
20 4d 61 72 6b
65 74 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
43 65 6d 65 74
65 72 69 65 73
20 26 20 42 75
72 79 69 6e 67
20 47 72 6f 75
6e 64 73 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 20 2c
42 50 52 44 2c
31 38 38 2c 50
41 52 4b 5f 43
65 6d 65 74 65
72 79 20 4d 61
69 6e 74 65 6e
61 6e 63 65 20
52 65 71 75 65
73 74 2c 31 38
38 2c 59 45 53
2c 30 32 31 33
35 2c 32 32 30
32 33 37 32 30
30 30 2c 31 37
36 34 2c 2c 2c
30 2e 30 30 31
37 36 39 31 32
33 37 37 39 37
32 30 2c 30 2e
30 30 30 30 30
30 31 37 34 38
32 33 31 37 30
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 31 35 32
30 31 32 38 33
35 39 39 39 39
38 33 20 34 32
2e 33 35 30 35
39 36 39 33 33
30 30 30 30 37
37 2c 20 2d 37
31 2e 31 35 32
34 35 35 39 33
38 39 39 39 39
33 35 20 34 32
2e 33 35 30 36
32 34 31 31 31
30 30 30 30 35
39 2c 20 2d 37
31 2e 31 35 32
36 37 36 33 38
39 39 39 39 39
35 34 20 34 32
2e 33 35 30 32
38 35 32 37 39
30 30 30 30 34
37 2c 20 2d 37
31 2e 31 35 32
33 37 33 37 34
37 39 39 39 39
34 35 20 34 32
2e 33 35 30 32
37 34 36 34 31
30 30 30 30 35
35 2c 20 2d 37
31 2e 31 35 32
30 39 38 37 37
32 39 39 39 39
37 37 20 34 32
2e 33 35 30 32
36 34 38 39 37
30 30 30 30 34
35 2c 20 2d 37
31 2e 31 35 32
30 31 32 38 33
35 39 39 39 39
38 33 20 34 32
2e 33 35 30 35
39 36 39 33 33
30 30 30 30 37
37 29 29 29 22
0d 0a 4a 61 63
6b 73 6f 6e 20
53 71 75 61 72
65 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 31 2c 41 6c
6c 73 74 6f 6e
2d 42 72 69 67
68 74 6f 6e 2c
30 2e 31 32 30
33 32 33 31 36
30 30 30 30 30
30 30 2c 35 38
20 43 68 65 73
74 6e 75 74 20
48 69 6c 6c 20
41 76 65 6e 75
65 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 4d 61
6c 6c 73 2c 20
53 71 75 61 72
65 73 20 26 20
50 6c 61 7a 61
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 56 69 6f
6c 61 20 53 71
75 61 72 65 2c
42 50 52 44 2c
31 36 32 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
31 36 32 2c 59
45 53 2c 30 32
31 33 35 2c 32
31 30 32 38 34
39 30 30 30 2c
30 2c 2c 2c 30
2e 30 30 30 38
37 31 33 35 38
36 39 37 33 33
36 2c 30 2e 30
30 30 30 30 30
30 35 33 31 39
39 31 30 31 2c
0d 0a 52 65 69
6c 6c 79 20 50
6c 61 79 67 72
6f 75 6e 64 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2c 33
2c 41 6c 6c 73
74 6f 6e 2d 42
72 69 67 68 74
6f 6e 2c 36 2e
39 33 31 33 36
34 36 37 30 30
30 30 30 30 30
2c 33 35 35 20
43 68 65 73 74
6e 75 74 20 48
69 6c 6c 20 41
76 65 6e 75 65
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
44 43 52 2c 4e
55 4c 4c 2c 58
2c 58 2c 20 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
33 30 30 30 2c
59 45 53 2c 30
32 31 33 35 2c
2c 30 2c 2c 2c
30 2e 30 30 38
33 31 31 36 30
32 36 34 37 38
35 33 2c 30 2e
30 30 30 30 30
33 30 36 34 31
33 35 34 33 37
2c 0d 0a 42 6f
79 64 65 6e 20
50 61 72 6b 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2c 31
2c 41 6c 6c 73
74 6f 6e 2d 42
72 69 67 68 74
6f 6e 2c 30 2e
34 38 31 38 33
30 37 31 30 30
30 30 30 30 30
2c 32 32 30 30
20 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 41
76 65 6e 75 65
2c 49 6e 73 74
69 74 75 74 69
6f 6e 61 6c 20
44 69 73 74 72
69 63 74 2c 22
4d 61 6c 6c 73
2c 20 53 71 75
61 72 65 73 20
26 20 50 6c 61
7a 61 73 22 2c
44 43 52 2c 4e
55 4c 4c 2c 58
2c 58 2c 20 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
33 30 30 31 2c
59 45 53 2c 30
32 34 36 37 2c
2c 30 2c 2c 2c
30 2e 30 30 31
38 37 37 37 37
35 39 34 37 34
38 32 2c 30 2e
30 30 30 30 30
30 32 31 33 30
31 32 32 39 33
2c 0d 0a 45 76
65 72 67 72 65
65 6e 20 43 65
6d 65 74 65 72
79 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 43 68 31
31 34 53 37 2f
41 39 37 2c 34
2c 41 6c 6c 73
74 6f 6e 2d 42
72 69 67 68 74
6f 6e 2c 32 30
2e 34 38 38 31
39 32 38 38 30
30 30 30 30 30
30 2c 32 30 36
30 20 43 6f 6d
6d 6f 6e 77 65
61 6c 74 68 20
41 76 65 6e 75
65 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 43 65 6d
65 74 65 72 69
65 73 20 26 20
42 75 72 79 69
6e 67 20 47 72
6f 75 6e 64 73
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
20 2c 42 50 52
44 2c 31 31 30
2c 50 41 52 4b
5f 43 65 6d 65
74 65 72 79 20
4d 61 69 6e 74
65 6e 61 6e 63
65 20 52 65 71
75 65 73 74 2c
31 31 30 2c 59
45 53 2c 30 32
31 33 35 2c 22
32 31 30 32 34
34 34 30 30 30
2c 32 31 30 32
34 34 34 30 30
31 2c 32 31 30
32 34 34 33 30
30 31 22 2c 31
38 34 38 2c 2c
2c 30 2e 30 31
32 38 36 38 36
38 35 30 31 36
33 36 30 2c 30
2e 30 30 30 30
30 39 30 35 37
34 39 35 34 31
32 2c 0d 0a 48
61 72 64 69 6d
61 6e 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
41 6c 6c 73 74
6f 6e 2d 42 72
69 67 68 74 6f
6e 2c 31 2e 34
37 33 31 34 39
39 34 30 30 30
30 30 30 30 2c
33 38 30 20 46
61 6e 65 75 69
6c 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 50 46 43
20 4b 65 76 69
6e 20 42 2e 20
48 61 72 64 69
6d 61 6e 20 50
6c 61 79 67 72
6f 75 6e 64 3b
20 54 61 72 20
50 61 72 6b 2c
42 50 52 44 2c
31 34 33 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
31 34 33 2c 59
45 53 2c 30 32
31 33 35 2c 32
32 30 33 38 30
31 30 32 30 2c
31 39 34 38 2c
2c 2c 30 2e 30
30 33 34 38 39
34 34 32 39 31
33 38 37 32 2c
30 2e 30 30 30
30 30 30 36 35
31 33 38 34 34
31 34 2c 22 4d
55 4c 54 49 50
4f 4c 59 47 4f
4e 20 28 28 28
2d 37 31 2e 31
36 35 36 39 35
33 36 31 39 39
39 39 35 31 20
34 32 2e 33 35
31 30 31 36 30
30 39 30 30 30
30 33 34 2c 20
2d 37 31 2e 31
36 35 36 37 39
31 32 31 39 39
39 39 37 32 20
34 32 2e 33 35
31 31 32 36 34
32 37 30 30 30
30 35 34 2c 20
2d 37 31 2e 31
36 35 36 36 30
35 36 30 39 39
39 39 38 31 20
34 32 2e 33 35
31 32 33 39 35
34 30 30 30 30
30 35 31 2c 20
2d 37 31 2e 31
36 35 36 34 33
31 31 34 39 39
39 39 36 36 20
34 32 2e 33 35
31 33 34 38 32
34 33 30 30 30
30 37 35 2c 20
2d 37 31 2e 31
36 35 36 32 37
30 30 30 39 39
39 39 36 32 20
34 32 2e 33 35
31 34 35 37 37
36 32 30 30 30
30 35 32 2c 20
2d 37 31 2e 31
36 35 36 30 39
35 35 30 39 39
39 39 38 39 20
34 32 2e 33 35
31 35 36 37 32
37 36 30 30 30
30 32 36 2c 20
2d 37 31 2e 31
36 35 35 38 31
30 30 39 39 39
39 39 38 33 20
34 32 2e 33 35
31 37 35 34 33
36 32 30 30 30
30 36 35 2c 20
2d 37 31 2e 31
36 36 33 31 31
32 32 37 39 39
39 39 38 34 20
34 32 2e 33 35
31 35 34 31 37
36 35 30 30 30
30 33 36 2c 20
2d 37 31 2e 31
36 36 37 33 33
36 32 30 39 39
39 39 33 35 20
34 32 2e 33 35
31 34 30 31 32
38 35 30 30 30
30 36 35 2c 20
2d 37 31 2e 31
36 36 37 39 39
31 34 38 39 39
39 39 38 35 20
34 32 2e 33 35
31 30 33 35 32
33 38 30 30 30
30 36 35 2c 20
2d 37 31 2e 31
36 35 37 30 35
33 30 32 39 39
39 39 38 32 20
34 32 2e 33 35
30 39 34 39 32
33 37 30 30 30
30 36 36 2c 20
2d 37 31 2e 31
36 35 36 39 35
33 36 31 39 39
39 39 35 31 20
34 32 2e 33 35
31 30 31 36 30
30 39 30 30 30
30 33 34 29 29
29 22 0d 0a 52
6f 67 65 72 73
20 50 61 72 6b
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
33 2c 41 6c 6c
73 74 6f 6e 2d
42 72 69 67 68
74 6f 6e 2c 38
2e 31 37 31 38
34 30 36 31 39
39 39 39 39 39
39 2c 33 30 20
52 6f 67 65 72
73 20 50 61 72
6b 20 41 76 65
6e 75 65 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 54 68 6f
6d 61 73 20 47
61 6c 76 69 6e
20 50 61 72 6b
3b 20 52 6f 67
65 72 73 2d 47
61 6c 76 69 6e
20 50 61 72 6b
3b 20 47 61 6c
76 69 6e 20 42
61 6c 6c 20 46
69 65 6c 64 73
2c 42 50 52 44
2c 32 36 37 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 34
2c 32 36 37 2c
59 45 53 2c 30
32 31 33 35 2c
32 32 30 35 31
39 30 30 30 30
2c 31 38 39 39
2c 2c 2c 30 2e
30 30 38 37 30
38 33 35 37 39
32 31 35 30 34
2c 30 2e 30 30
30 30 30 33 36
31 33 31 34 34
35 32 30 2c 0d
0a 43 68 61 6e
64 6c 65 72 20
50 6f 6e 64 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2f 57
50 41 2c 33 2c
41 6c 6c 73 74
6f 6e 2d 42 72
69 67 68 74 6f
6e 2c 31 39 2e
30 33 34 31 36
34 34 39 39 39
39 39 39 39 39
2c 39 35 20 4c
61 6b 65 20 53
68 6f 72 65 20
52 6f 61 64 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 41 6c
69 63 65 20 45
2e 20 47 61 6c
6c 61 67 68 65
72 20 4d 65 6d
6f 72 69 61 6c
20 50 61 72 6b
3b 20 47 61 6c
6c 61 67 68 65
72 20 4d 65 6d
6f 72 69 61 6c
20 50 61 72 6b
2c 42 50 52 44
2c 31 32 38 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 34
2c 31 32 38 2c
59 45 53 2c 30
32 31 33 35 2c
22 32 32 30 35
36 35 31 30 30
30 2c 32 32 30
35 35 33 30 30
30 30 2c 32 32
30 35 35 35 30
30 30 30 22 2c
31 39 34 33 2c
2c 2c 30 2e 30
31 33 34 39 32
39 30 33 32 35
36 34 30 32 2c
30 2e 30 30 30
30 30 38 34 31
35 35 34 39 31
36 38 2c 0d 0a
4d 75 6c 6c 65
6e 20 53 71 75
61 72 65 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 31 2c
44 6f 72 63 68
65 73 74 65 72
2c 30 2e 32 32
36 37 36 39 37
34 30 30 30 30
30 30 30 2c 32
34 20 45 64 69
73 6f 6e 20 47
72 65 65 6e 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 4d 61 6c
6c 73 2c 20 53
71 75 61 72 65
73 20 26 20 50
6c 61 7a 61 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 22 44 72 6f
68 61 6e 20 53
71 75 61 72 65
2c 20 45 64 69
73 6f 6e 20 47
72 65 65 6e 22
2c 42 50 52 44
2c 32 31 30 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 32
2c 32 31 30 2c
59 45 53 2c 30
32 31 32 35 2c
31 33 30 31 39
30 36 30 30 30
2c 30 2c 2c 2c
30 2e 30 30 31
33 39 35 34 38
31 30 39 35 37
30 30 2c 30 2e
30 30 30 30 30
30 31 30 30 32
32 30 38 35 36
2c 0d 0a 44 6f
72 63 68 65 73
74 65 72 20 4e
6f 72 74 68 20
42 75 72 79 69
6e 67 20 47 72
6f 75 6e 64 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
43 68 31 31 34
53 37 2f 41 39
37 2c 34 2c 44
6f 72 63 68 65
73 74 65 72 2c
33 2e 33 30 34
31 39 36 36 36
30 30 30 30 30
30 30 2c 36 31
31 20 43 6f 6c
75 6d 62 69 61
20 52 6f 61 64
2c 43 6f 6d 6d
65 72 63 69 61
6c 2f 4f 66 66
69 63 65 2f 42
75 73 69 6e 65
73 73 20 44 69
73 74 72 69 63
74 2c 43 65 6d
65 74 65 72 69
65 73 20 26 20
42 75 72 79 69
6e 67 20 47 72
6f 75 6e 64 73
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
20 2c 42 50 52
44 2c 30 38 39
2c 50 41 52 4b
5f 43 65 6d 65
74 65 72 79 20
4d 61 69 6e 74
65 6e 61 6e 63
65 20 52 65 71
75 65 73 74 2c
38 39 2c 59 45
53 2c 30 32 31
32 35 2c 22 30
37 30 33 39 39
39 30 30 30 2c
30 37 30 33 39
39 39 30 31 30
